x,y,year,ndwi
74.73436468505861,27.09109019552533,2024,-0.4377867877483368
74.75545843505861,27.09109019552533,2024,-0.3897845447063446
74.7765521850586,27.09109019552533,2024,-0.4019181728363037
74.79764593505861,27.09109019552533,2024,-0.4225371778011322
74.8187396850586,27.09109019552533,2024,-0.4048817455768585
74.83983343505861,27.09109019552533,2024,-0.3905823230743408
74.86092718505861,27.09109019552533,2024,-0.4832344055175781
74.8820209350586,27.09109019552533,2024,-0.38589543104171753
74.90311468505861,27.09109019552533,2024,-0.40577906370162964
74.9242084350586,27.09109019552533,2024,-0.4053152799606323
74.94530218505861,27.09109019552533,2024,-0.37042322754859924
74.96639593505861,27.09109019552533,2024,-0.6117884516716003
74.9874896850586,27.09109019552533,2024,-0.5335689187049866
75.00858343505861,27.09109019552533,2024,-0.453096866607666
75.0296771850586,27.09109019552533,2024,-0.3693622052669525
75.05077093505861,27.09109019552533,2024,-0.48054781556129456
75.07186468505861,27.09109019552533,2024,-0.6342819929122925
75.0929584350586,27.09109019552533,2024,-0.2670040428638458
75.11405218505861,27.09109019552533,2024,-0.40633657574653625
75.1351459350586,27.09109019552533,2024,-0.5836768746376038
75.15623968505861,27.09109019552533,2024,-0.3169556260108948
75.17733343505861,27.09109019552533,2024,-0.43813881278038025
75.1984271850586,27.09109019552533,2024,-0.5063058733940125
75.21952093505861,27.09109019552533,2024,-0.521381139755249
75.2406146850586,27.09109019552533,2024,-0.4669356346130371
74.73436468505861,27.072289746897418,2024,-0.39737990498542786
74.75545843505861,27.072289746897418,2024,-0.43672600388526917
74.7765521850586,27.072289746897418,2024,-0.4430268406867981
74.79764593505861,27.072289746897418,2024,-0.6332917213439941
74.8187396850586,27.072289746897418,2024,-0.4468020498752594
74.83983343505861,27.072289746897418,2024,-0.49741530418395996
74.86092718505861,27.072289746897418,2024,-0.424622505903244
74.8820209350586,27.072289746897418,2024,-0.4807756245136261
74.90311468505861,27.072289746897418,2024,-0.448353111743927
74.9242084350586,27.072289746897418,2024,-0.4401850998401642
74.94530218505861,27.072289746897418,2024,-0.43480733036994934
74.96639593505861,27.072289746897418,2024,-0.6053047180175781
74.9874896850586,27.072289746897418,2024,-0.37641921639442444
75.00858343505861,27.072289746897418,2024,-0.4420636296272278
75.0296771850586,27.072289746897418,2024,-0.43274441361427307
75.05077093505861,27.072289746897418,2024,-0.4575998783111572
75.07186468505861,27.072289746897418,2024,-0.40221160650253296
75.0929584350586,27.072289746897418,2024,-0.4990672767162323
75.11405218505861,27.072289746897418,2024,-0.4319809079170227
75.1351459350586,27.072289746897418,2024,-0.3935103118419647
75.15623968505861,27.072289746897418,2024,-0.34859326481819153
75.17733343505861,27.072289746897418,2024,-0.4362820088863373
75.1984271850586,27.072289746897418,2024,-0.4086117744445801
75.21952093505861,27.072289746897418,2024,-0.45943644642829895
75.2406146850586,27.072289746897418,2024,-0.3740088641643524
74.73436468505861,27.053489298269508,2024,-0.5001406669616699
74.75545843505861,27.053489298269508,2024,-0.40011292695999146
74.7765521850586,27.053489298269508,2024,-0.4240926504135132
74.79764593505861,27.053489298269508,2024,-0.5308323502540588
74.8187396850586,27.053489298269508,2024,-0.43472740054130554
74.83983343505861,27.053489298269508,2024,-0.4139401316642761
74.86092718505861,27.053489298269508,2024,-0.47897064685821533
74.8820209350586,27.053489298269508,2024,-0.39984366297721863
74.90311468505861,27.053489298269508,2024,-0.37912794947624207
74.9242084350586,27.053489298269508,2024,-0.39614933729171753
74.94530218505861,27.053489298269508,2024,-0.41028887033462524
74.96639593505861,27.053489298269508,2024,-0.5563562512397766
74.9874896850586,27.053489298269508,2024,-0.4793325364589691
75.00858343505861,27.053489298269508,2024,-0.43932560086250305
75.0296771850586,27.053489298269508,2024,-0.43339741230010986
75.05077093505861,27.053489298269508,2024,-0.4027782678604126
75.07186468505861,27.053489298269508,2024,-0.38416582345962524
75.0929584350586,27.053489298269508,2024,-0.3799556493759155
75.11405218505861,27.053489298269508,2024,-0.3846330940723419
75.1351459350586,27.053489298269508,2024,-0.3953680992126465
75.15623968505861,27.053489298269508,2024,-0.4502262473106384
75.17733343505861,27.053489298269508,2024,-0.3701823353767395
75.1984271850586,27.053489298269508,2024,0.051170263439416885
75.21952093505861,27.053489298269508,2024,-0.3031141757965088
75.2406146850586,27.053489298269508,2024,-0.4183570444583893
74.73436468505861,27.034688849641597,2024,-0.17107242345809937
74.75545843505861,27.034688849641597,2024,-0.3603297173976898
74.7765521850586,27.034688849641597,2024,-0.4261791706085205
74.79764593505861,27.034688849641597,2024,-0.5285654664039612
74.8187396850586,27.034688849641597,2024,-0.43641430139541626
74.83983343505861,27.034688849641597,2024,-0.4518679678440094
74.86092718505861,27.034688849641597,2024,-0.6099533438682556
74.8820209350586,27.034688849641597,2024,-0.49330663681030273
74.90311468505861,27.034688849641597,2024,-0.40714967250823975
74.9242084350586,27.034688849641597,2024,-0.3043901324272156
74.94530218505861,27.034688849641597,2024,-0.32816043496131897
74.96639593505861,27.034688849641597,2024,-0.3776812255382538
74.9874896850586,27.034688849641597,2024,-0.3396857678890228
75.00858343505861,27.034688849641597,2024,-0.4451175928115845
75.0296771850586,27.034688849641597,2024,-0.4145168662071228
75.05077093505861,27.034688849641597,2024,-0.12775243818759918
75.07186468505861,27.034688849641597,2024,-0.3547879457473755
75.0929584350586,27.034688849641597,2024,-0.48286500573158264
75.11405218505861,27.034688849641597,2024,-0.35598012804985046
75.1351459350586,27.034688849641597,2024,-0.4192076623439789
75.15623968505861,27.034688849641597,2024,-0.45217058062553406
75.17733343505861,27.034688849641597,2024,-0.3545832335948944
75.1984271850586,27.034688849641597,2024,-0.3490733504295349
75.21952093505861,27.034688849641597,2024,-0.41636931896209717
75.2406146850586,27.034688849641597,2024,-0.4425086975097656
74.73436468505861,27.015888401013687,2024,-0.41180890798568726
74.75545843505861,27.015888401013687,2024,-0.5152679681777954
74.7765521850586,27.015888401013687,2024,-0.45361459255218506
74.79764593505861,27.015888401013687,2024,-0.3964329957962036
74.8187396850586,27.015888401013687,2024,-0.33297157287597656
74.83983343505861,27.015888401013687,2024,-0.6028282642364502
74.86092718505861,27.015888401013687,2024,-0.4965870976448059
74.8820209350586,27.015888401013687,2024,-0.47764110565185547
74.90311468505861,27.015888401013687,2024,-0.11418488621711731
74.9242084350586,27.015888401013687,2024,-0.35548141598701477
74.94530218505861,27.015888401013687,2024,-0.11688017100095749
74.96639593505861,27.015888401013687,2024,-0.16789324581623077
74.9874896850586,27.015888401013687,2024,-0.46172329783439636
75.00858343505861,27.015888401013687,2024,-0.4388938844203949
75.0296771850586,27.015888401013687,2024,-0.39456304907798767
75.05077093505861,27.015888401013687,2024,-0.0963529422879219
75.07186468505861,27.015888401013687,2024,-0.41321057081222534
75.0929584350586,27.015888401013687,2024,-0.41870543360710144
75.11405218505861,27.015888401013687,2024,-0.42396363615989685
75.1351459350586,27.015888401013687,2024,-0.3860420882701874
75.15623968505861,27.015888401013687,2024,-0.42199113965034485
75.17733343505861,27.015888401013687,2024,-0.39611944556236267
75.1984271850586,27.015888401013687,2024,-0.4157697558403015
75.21952093505861,27.015888401013687,2024,-0.4456597864627838
75.2406146850586,27.015888401013687,2024,-0.431323766708374
74.73436468505861,26.997087952385776,2024,-0.4822310507297516
74.75545843505861,26.997087952385776,2024,-0.400973916053772
74.7765521850586,26.997087952385776,2024,-0.47005921602249146
74.79764593505861,26.997087952385776,2024,-0.4376275837421417
74.8187396850586,26.997087952385776,2024,-0.4582427740097046
74.83983343505861,26.997087952385776,2024,-0.5587754845619202
74.86092718505861,26.997087952385776,2024,-0.4966067373752594
74.8820209350586,26.997087952385776,2024,-0.418037474155426
74.90311468505861,26.997087952385776,2024,-0.4450100362300873
74.9242084350586,26.997087952385776,2024,-0.06573052704334259
74.94530218505861,26.997087952385776,2024,0.5177804827690125
74.96639593505861,26.997087952385776,2024,0.5268351435661316
74.9874896850586,26.997087952385776,2024,0.496278315782547
75.00858343505861,26.997087952385776,2024,-0.2189204841852188
75.0296771850586,26.997087952385776,2024,-0.3362174332141876
75.05077093505861,26.997087952385776,2024,-0.5304029583930969
75.07186468505861,26.997087952385776,2024,-0.3826441466808319
75.0929584350586,26.997087952385776,2024,-0.3732248544692993
75.11405218505861,26.997087952385776,2024,-0.43733644485473633
75.1351459350586,26.997087952385776,2024,-0.47303110361099243
75.15623968505861,26.997087952385776,2024,-0.4341912269592285
75.17733343505861,26.997087952385776,2024,-0.3838267922401428
75.1984271850586,26.997087952385776,2024,-0.3726745545864105
75.21952093505861,26.997087952385776,2024,-0.4151914715766907
75.2406146850586,26.997087952385776,2024,-0.4233638346195221
74.73436468505861,26.978287503757866,2024,-0.46310049295425415
74.75545843505861,26.978287503757866,2024,-0.4575645625591278
74.7765521850586,26.978287503757866,2024,-0.48323726654052734
74.79764593505861,26.978287503757866,2024,-0.41898855566978455
74.8187396850586,26.978287503757866,2024,-0.4109259843826294
74.83983343505861,26.978287503757866,2024,-0.3376517593860626
74.86092718505861,26.978287503757866,2024,-0.5972527265548706
74.8820209350586,26.978287503757866,2024,-0.42977672815322876
74.90311468505861,26.978287503757866,2024,-0.4575500190258026
74.9242084350586,26.978287503757866,2024,-0.1925026923418045
74.94530218505861,26.978287503757866,2024,0.41307181119918823
74.96639593505861,26.978287503757866,2024,0.48291757702827454
74.9874896850586,26.978287503757866,2024,0.4050044119358063
75.00858343505861,26.978287503757866,2024,0.5180078744888306
75.0296771850586,26.978287503757866,2024,0.5351914167404175
75.05077093505861,26.978287503757866,2024,-0.34327542781829834
75.07186468505861,26.978287503757866,2024,-0.2737627327442169
75.0929584350586,26.978287503757866,2024,-0.2053699791431427
75.11405218505861,26.978287503757866,2024,-0.13741876184940338
75.1351459350586,26.978287503757866,2024,-0.47677913308143616
75.15623968505861,26.978287503757866,2024,-0.404786616563797
75.17733343505861,26.978287503757866,2024,-0.4123871326446533
75.1984271850586,26.978287503757866,2024,-0.3812602162361145
75.21952093505861,26.978287503757866,2024,-0.32409438490867615
75.2406146850586,26.978287503757866,2024,-0.349801242351532
74.73436468505861,26.959487055129955,2024,-0.593885064125061
74.75545843505861,26.959487055129955,2024,-0.4882201850414276
74.7765521850586,26.959487055129955,2024,-0.4210168123245239
74.79764593505861,26.959487055129955,2024,-0.4331069588661194
74.8187396850586,26.959487055129955,2024,-0.4097904562950134
74.83983343505861,26.959487055129955,2024,-0.5391431450843811
74.86092718505861,26.959487055129955,2024,-0.47125372290611267
74.8820209350586,26.959487055129955,2024,-0.39328858256340027
74.90311468505861,26.959487055129955,2024,-0.3961571455001831
74.9242084350586,26.959487055129955,2024,-0.1733727753162384
74.94530218505861,26.959487055129955,2024,-0.10167630761861801
74.96639593505861,26.959487055129955,2024,-0.5142655968666077
74.9874896850586,26.959487055129955,2024,-0.487561970949173
75.00858343505861,26.959487055129955,2024,-0.1941494643688202
75.0296771850586,26.959487055129955,2024,0.3418850302696228
75.05077093505861,26.959487055129955,2024,0.49643492698669434
75.07186468505861,26.959487055129955,2024,0.4524037837982178
75.0929584350586,26.959487055129955,2024,0.5223280787467957
75.11405218505861,26.959487055129955,2024,-0.2907606065273285
75.1351459350586,26.959487055129955,2024,-0.5024480223655701
75.15623968505861,26.959487055129955,2024,-0.41454875469207764
75.17733343505861,26.959487055129955,2024,-0.4550166428089142
75.1984271850586,26.959487055129955,2024,-0.41434818506240845
75.21952093505861,26.959487055129955,2024,-0.45492124557495117
75.2406146850586,26.959487055129955,2024,-0.41503703594207764
74.73436468505861,26.940686606502044,2024,-0.4223279356956482
74.75545843505861,26.940686606502044,2024,-0.4491427540779114
74.7765521850586,26.940686606502044,2024,-0.48539698123931885
74.79764593505861,26.940686606502044,2024,-0.5568907260894775
74.8187396850586,26.940686606502044,2024,-0.4132426381111145
74.83983343505861,26.940686606502044,2024,-0.6572682857513428
74.86092718505861,26.940686606502044,2024,-0.3935997486114502
74.8820209350586,26.940686606502044,2024,-0.4103459417819977
74.90311468505861,26.940686606502044,2024,-0.39844250679016113
74.9242084350586,26.940686606502044,2024,-0.38619163632392883
74.94530218505861,26.940686606502044,2024,0.027939099818468094
74.96639593505861,26.940686606502044,2024,-0.048226162791252136
74.9874896850586,26.940686606502044,2024,-0.4156184494495392
75.00858343505861,26.940686606502044,2024,-0.43087655305862427
75.0296771850586,26.940686606502044,2024,-0.2713397145271301
75.05077093505861,26.940686606502044,2024,-0.1288386881351471
75.07186468505861,26.940686606502044,2024,0.4349236488342285
75.0929584350586,26.940686606502044,2024,0.54666668176651
75.11405218505861,26.940686606502044,2024,0.5394063591957092
75.1351459350586,26.940686606502044,2024,0.054742999374866486
75.15623968505861,26.940686606502044,2024,-0.07463105767965317
75.17733343505861,26.940686606502044,2024,0.08966954052448273
75.1984271850586,26.940686606502044,2024,-0.14082854986190796
75.21952093505861,26.940686606502044,2024,-0.4199947118759155
75.2406146850586,26.940686606502044,2024,-0.2669883072376251
74.73436468505861,26.921886157874134,2024,-0.42962902784347534
74.75545843505861,26.921886157874134,2024,-0.3768548369407654
74.7765521850586,26.921886157874134,2024,-0.41541871428489685
74.79764593505861,26.921886157874134,2024,-0.4603331983089447
74.8187396850586,26.921886157874134,2024,-0.47438907623291016
74.83983343505861,26.921886157874134,2024,-0.40300941467285156
74.86092718505861,26.921886157874134,2024,-0.4997231066226959
74.8820209350586,26.921886157874134,2024,-0.4101235270500183
74.90311468505861,26.921886157874134,2024,-0.4625987708568573
74.9242084350586,26.921886157874134,2024,-0.43346095085144043
74.94530218505861,26.921886157874134,2024,-0.39163294434547424
74.96639593505861,26.921886157874134,2024,-0.14642585813999176
74.9874896850586,26.921886157874134,2024,-0.04136078804731369
75.00858343505861,26.921886157874134,2024,0.053672317415475845
75.0296771850586,26.921886157874134,2024,-0.3721258044242859
75.05077093505861,26.921886157874134,2024,-0.13700470328330994
75.07186468505861,26.921886157874134,2024,0.4322717487812042
75.0929584350586,26.921886157874134,2024,0.4676574766635895
75.11405218505861,26.921886157874134,2024,0.5149182081222534
75.1351459350586,26.921886157874134,2024,0.09344293922185898
75.15623968505861,26.921886157874134,2024,0.17683294415473938
75.17733343505861,26.921886157874134,2024,-0.21370390057563782
75.1984271850586,26.921886157874134,2024,-0.059856683015823364
75.21952093505861,26.921886157874134,2024,-0.32116883993148804
75.2406146850586,26.921886157874134,2024,-0.37142449617385864
74.73436468505861,26.903085709246223,2024,-0.47405806183815
74.75545843505861,26.903085709246223,2024,-0.29247477650642395
74.7765521850586,26.903085709246223,2024,-0.4040522277355194
74.79764593505861,26.903085709246223,2024,-0.43232959508895874
74.8187396850586,26.903085709246223,2024,-0.5632748007774353
74.83983343505861,26.903085709246223,2024,-0.4680815637111664
74.86092718505861,26.903085709246223,2024,-0.48998039960861206
74.8820209350586,26.903085709246223,2024,-0.5323565006256104
74.90311468505861,26.903085709246223,2024,-0.43349045515060425
74.9242084350586,26.903085709246223,2024,-0.3571222424507141
74.94530218505861,26.903085709246223,2024,-0.3714435398578644
74.96639593505861,26.903085709246223,2024,-0.325768381357193
74.9874896850586,26.903085709246223,2024,-0.4312089681625366
75.00858343505861,26.903085709246223,2024,-0.3769179582595825
75.0296771850586,26.903085709246223,2024,-0.44788119196891785
75.05077093505861,26.903085709246223,2024,-0.16213971376419067
75.07186468505861,26.903085709246223,2024,0.4398883581161499
75.0929584350586,26.903085709246223,2024,0.3835616409778595
75.11405218505861,26.903085709246223,2024,-0.6387239694595337
75.1351459350586,26.903085709246223,2024,-0.46498891711235046
75.15623968505861,26.903085709246223,2024,0.009983994998037815
75.17733343505861,26.903085709246223,2024,-0.2692442834377289
75.1984271850586,26.903085709246223,2024,-0.24718256294727325
75.21952093505861,26.903085709246223,2024,-0.3557717800140381
75.2406146850586,26.903085709246223,2024,-0.4186626374721527
74.73436468505861,26.884285260618313,2024,-0.46146759390830994
74.75545843505861,26.884285260618313,2024,0.10380999743938446
74.7765521850586,26.884285260618313,2024,-0.35243552923202515
74.79764593505861,26.884285260618313,2024,-0.3992670774459839
74.8187396850586,26.884285260618313,2024,-0.43255284428596497
74.83983343505861,26.884285260618313,2024,-0.4603393077850342
74.86092718505861,26.884285260618313,2024,-0.4142875373363495
74.8820209350586,26.884285260618313,2024,-0.4250049293041229
74.90311468505861,26.884285260618313,2024,-0.2879781424999237
74.9242084350586,26.884285260618313,2024,-0.34446656703948975
74.94530218505861,26.884285260618313,2024,-0.3216192424297333
74.96639593505861,26.884285260618313,2024,-0.464639276266098
74.9874896850586,26.884285260618313,2024,-0.32984670996665955
75.00858343505861,26.884285260618313,2024,-0.42512303590774536
75.0296771850586,26.884285260618313,2024,-0.4627128839492798
75.05077093505861,26.884285260618313,2024,-0.376417875289917
75.07186468505861,26.884285260618313,2024,-0.16710902750492096
75.0929584350586,26.884285260618313,2024,-0.29804927110671997
75.11405218505861,26.884285260618313,2024,-0.30731263756752014
75.1351459350586,26.884285260618313,2024,-0.30560046434402466
75.15623968505861,26.884285260618313,2024,-0.6100330948829651
75.17733343505861,26.884285260618313,2024,-0.3401475250720978
75.1984271850586,26.884285260618313,2024,-0.3344968259334564
75.21952093505861,26.884285260618313,2024,-0.34788331389427185
75.2406146850586,26.884285260618313,2024,-0.33973264694213867
74.73436468505861,27.09109019552533,2023,-0.3820137083530426
74.75545843505861,27.09109019552533,2023,-0.38530048727989197
74.7765521850586,27.09109019552533,2023,-0.36038267612457275
74.79764593505861,27.09109019552533,2023,-0.3619270324707031
74.8187396850586,27.09109019552533,2023,-0.3744392991065979
74.83983343505861,27.09109019552533,2023,-0.33395668864250183
74.86092718505861,27.09109019552533,2023,-0.40626204013824463
74.8820209350586,27.09109019552533,2023,-0.31915920972824097
74.90311468505861,27.09109019552533,2023,-0.32302162051200867
74.9242084350586,27.09109019552533,2023,-0.3167959749698639
74.94530218505861,27.09109019552533,2023,-0.3359871208667755
74.96639593505861,27.09109019552533,2023,-0.4028851389884949
74.9874896850586,27.09109019552533,2023,-0.444141685962677
75.00858343505861,27.09109019552533,2023,-0.3542681932449341
75.0296771850586,27.09109019552533,2023,-0.3519756495952606
75.05077093505861,27.09109019552533,2023,-0.4610714316368103
75.07186468505861,27.09109019552533,2023,-0.5969299674034119
75.0929584350586,27.09109019552533,2023,-0.24842077493667603
75.11405218505861,27.09109019552533,2023,-0.32682833075523376
75.1351459350586,27.09109019552533,2023,-0.5321557521820068
75.15623968505861,27.09109019552533,2023,-0.33168742060661316
75.17733343505861,27.09109019552533,2023,-0.39477911591529846
75.1984271850586,27.09109019552533,2023,-0.39489105343818665
75.21952093505861,27.09109019552533,2023,-0.5138142704963684
75.2406146850586,27.09109019552533,2023,-0.4127079248428345
74.73436468505861,27.072289746897418,2023,-0.3558301627635956
74.75545843505861,27.072289746897418,2023,-0.40627679228782654
74.7765521850586,27.072289746897418,2023,-0.44195467233657837
74.79764593505861,27.072289746897418,2023,-0.3585391342639923
74.8187396850586,27.072289746897418,2023,-0.41588646173477173
74.83983343505861,27.072289746897418,2023,-0.4101322591304779
74.86092718505861,27.072289746897418,2023,-0.40795978903770447
74.8820209350586,27.072289746897418,2023,-0.4133062958717346
74.90311468505861,27.072289746897418,2023,-0.3931427001953125
74.9242084350586,27.072289746897418,2023,-0.3930331766605377
74.94530218505861,27.072289746897418,2023,-0.34911036491394043
74.96639593505861,27.072289746897418,2023,-0.3899354338645935
74.9874896850586,27.072289746897418,2023,-0.3409053385257721
75.00858343505861,27.072289746897418,2023,-0.33845391869544983
75.0296771850586,27.072289746897418,2023,-0.4319278299808502
75.05077093505861,27.072289746897418,2023,-0.4401092231273651
75.07186468505861,27.072289746897418,2023,-0.3767324388027191
75.0929584350586,27.072289746897418,2023,-0.4142991006374359
75.11405218505861,27.072289746897418,2023,-0.5556598901748657
75.1351459350586,27.072289746897418,2023,-0.33183544874191284
75.15623968505861,27.072289746897418,2023,-0.3279297947883606
75.17733343505861,27.072289746897418,2023,-0.43974170088768005
75.1984271850586,27.072289746897418,2023,-0.3683699667453766
75.21952093505861,27.072289746897418,2023,-0.46703317761421204
75.2406146850586,27.072289746897418,2023,-0.34036555886268616
74.73436468505861,27.053489298269508,2023,-0.3962630331516266
74.75545843505861,27.053489298269508,2023,-0.37377673387527466
74.7765521850586,27.053489298269508,2023,-0.44007572531700134
74.79764593505861,27.053489298269508,2023,-0.5055638551712036
74.8187396850586,27.053489298269508,2023,-0.41744330525398254
74.83983343505861,27.053489298269508,2023,-0.3484552800655365
74.86092718505861,27.053489298269508,2023,-0.4237487316131592
74.8820209350586,27.053489298269508,2023,-0.3396959900856018
74.90311468505861,27.053489298269508,2023,-0.36110928654670715
74.9242084350586,27.053489298269508,2023,-0.38299205899238586
74.94530218505861,27.053489298269508,2023,-0.4144635498523712
74.96639593505861,27.053489298269508,2023,-0.49705642461776733
74.9874896850586,27.053489298269508,2023,-0.43607690930366516
75.00858343505861,27.053489298269508,2023,-0.3722556531429291
75.0296771850586,27.053489298269508,2023,-0.4032820165157318
75.05077093505861,27.053489298269508,2023,-0.3587709665298462
75.07186468505861,27.053489298269508,2023,-0.41637954115867615
75.0929584350586,27.053489298269508,2023,-0.3731168508529663
75.11405218505861,27.053489298269508,2023,-0.38422197103500366
75.1351459350586,27.053489298269508,2023,-0.3714810907840729
75.15623968505861,27.053489298269508,2023,-0.46347805857658386
75.17733343505861,27.053489298269508,2023,-0.3708786964416504
75.1984271850586,27.053489298269508,2023,-0.4593810737133026
75.21952093505861,27.053489298269508,2023,-0.3331507444381714
75.2406146850586,27.053489298269508,2023,-0.3970981538295746
74.73436468505861,27.034688849641597,2023,-0.1471264362335205
74.75545843505861,27.034688849641597,2023,-0.32159313559532166
74.7765521850586,27.034688849641597,2023,-0.3743652105331421
74.79764593505861,27.034688849641597,2023,-0.534466028213501
74.8187396850586,27.034688849641597,2023,-0.367632120847702
74.83983343505861,27.034688849641597,2023,-0.4475248456001282
74.86092718505861,27.034688849641597,2023,-0.5075103640556335
74.8820209350586,27.034688849641597,2023,-0.4456811249256134
74.90311468505861,27.034688849641597,2023,-0.3804861307144165
74.9242084350586,27.034688849641597,2023,-0.27446457743644714
74.94530218505861,27.034688849641597,2023,-0.3597448468208313
74.96639593505861,27.034688849641597,2023,-0.3474971354007721
74.9874896850586,27.034688849641597,2023,-0.2910793423652649
75.00858343505861,27.034688849641597,2023,-0.4127132296562195
75.0296771850586,27.034688849641597,2023,-0.4220300316810608
75.05077093505861,27.034688849641597,2023,-0.12933100759983063
75.07186468505861,27.034688849641597,2023,-0.3350927233695984
75.0929584350586,27.034688849641597,2023,-0.3650664985179901
75.11405218505861,27.034688849641597,2023,-0.3402922749519348
75.1351459350586,27.034688849641597,2023,-0.4121949374675751
75.15623968505861,27.034688849641597,2023,-0.3507116436958313
75.17733343505861,27.034688849641597,2023,-0.32172977924346924
75.1984271850586,27.034688849641597,2023,-0.3033243715763092
75.21952093505861,27.034688849641597,2023,-0.3199560344219208
75.2406146850586,27.034688849641597,2023,-0.4498429298400879
74.73436468505861,27.015888401013687,2023,-0.43558990955352783
74.75545843505861,27.015888401013687,2023,-0.46688756346702576
74.7765521850586,27.015888401013687,2023,-0.40192875266075134
74.79764593505861,27.015888401013687,2023,-0.37086930871009827
74.8187396850586,27.015888401013687,2023,-0.2874920964241028
74.83983343505861,27.015888401013687,2023,-0.34639790654182434
74.86092718505861,27.015888401013687,2023,-0.4635423421859741
74.8820209350586,27.015888401013687,2023,-0.3878898322582245
74.90311468505861,27.015888401013687,2023,-0.07883305102586746
74.9242084350586,27.015888401013687,2023,-0.322873055934906
74.94530218505861,27.015888401013687,2023,-0.15332645177841187
74.96639593505861,27.015888401013687,2023,-0.2191588282585144
74.9874896850586,27.015888401013687,2023,-0.41454365849494934
75.00858343505861,27.015888401013687,2023,-0.40751954913139343
75.0296771850586,27.015888401013687,2023,-0.436811238527298
75.05077093505861,27.015888401013687,2023,-0.06281459331512451
75.07186468505861,27.015888401013687,2023,-0.564803421497345
75.0929584350586,27.015888401013687,2023,-0.3356907069683075
75.11405218505861,27.015888401013687,2023,-0.39067280292510986
75.1351459350586,27.015888401013687,2023,-0.33135801553726196
75.15623968505861,27.015888401013687,2023,-0.37298479676246643
75.17733343505861,27.015888401013687,2023,-0.3760439157485962
75.1984271850586,27.015888401013687,2023,-0.40034738183021545
75.21952093505861,27.015888401013687,2023,-0.4301546514034271
75.2406146850586,27.015888401013687,2023,-0.3690427541732788
74.73436468505861,26.997087952385776,2023,-0.4101497232913971
74.75545843505861,26.997087952385776,2023,-0.38889721035957336
74.7765521850586,26.997087952385776,2023,-0.4136585295200348
74.79764593505861,26.997087952385776,2023,-0.400098592042923
74.8187396850586,26.997087952385776,2023,-0.4581153988838196
74.83983343505861,26.997087952385776,2023,-0.4594326913356781
74.86092718505861,26.997087952385776,2023,-0.4256761372089386
74.8820209350586,26.997087952385776,2023,-0.4135982096195221
74.90311468505861,26.997087952385776,2023,-0.3779965937137604
74.9242084350586,26.997087952385776,2023,-0.12955886125564575
74.94530218505861,26.997087952385776,2023,-0.07313365489244461
74.96639593505861,26.997087952385776,2023,0.014852124266326427
74.9874896850586,26.997087952385776,2023,0.05884423479437828
75.00858343505861,26.997087952385776,2023,-0.17048253118991852
75.0296771850586,26.997087952385776,2023,-0.23617981374263763
75.05077093505861,26.997087952385776,2023,-0.47735658288002014
75.07186468505861,26.997087952385776,2023,-0.39083006978034973
75.0929584350586,26.997087952385776,2023,-0.31185418367385864
75.11405218505861,26.997087952385776,2023,-0.41404297947883606
75.1351459350586,26.997087952385776,2023,-0.3140607178211212
75.15623968505861,26.997087952385776,2023,-0.3311484754085541
75.17733343505861,26.997087952385776,2023,-0.3277890086174011
75.1984271850586,26.997087952385776,2023,-0.3670448362827301
